
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 66% building 1114/1180 modules 66 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1115/1180 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1116/1180 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1117/1180 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1118/1180 modules 62 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1119/1180 modules 61 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1120/1180 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 67% building 1121/1180 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-cycle.mjs
<s> [webpack.Progress] 66% building 1121/1181 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-animation-frame.mjs
<s> [webpack.Progress] 67% building 1122/1181 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-animation-frame.mjs
<s> [webpack.Progress] 66% building 1122/1182 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1123/1182 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1124/1182 modules 58 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1125/1182 modules 57 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1126/1182 modules 56 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1127/1182 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1128/1182 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1129/1182 modules 53 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1130/1182 modules 52 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1131/1182 modules 51 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animation.mjs
<s> [webpack.Progress] 67% building 1131/1183 modules 52 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/animation-controls.mjs
<s> [webpack.Progress] 67% building 1131/1184 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/combobox/combobox.js
<s> [webpack.Progress] 67% building 1131/1185 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-time.mjs
<s> [webpack.Progress] 67% building 1132/1185 modules 53 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-time.mjs
<s> [webpack.Progress] 67% building 1132/1186 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-scroll.mjs
<s> [webpack.Progress] 67% building 1132/1187 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-velocity.mjs
<s> [webpack.Progress] 67% building 1133/1187 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-velocity.mjs
<s> [webpack.Progress] 67% building 1133/1188 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 67% building 1133/1189 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1133/1190 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 67% building 1133/1191 modules 58 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-spring.mjs
<s> [webpack.Progress] 67% building 1133/1192 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-transform.mjs
<s> [webpack.Progress] 66% building 1133/1193 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-motion-template.mjs
<s> [webpack.Progress] 66% building 1133/1194 modules 61 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-motion-value.mjs
<s> [webpack.Progress] 66% building 1133/1195 modules 62 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-max.mjs
<s> [webpack.Progress] 66% building 1133/1196 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 66% building 1134/1196 modules 62 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 66% building 1135/1196 modules 61 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 66% building 1136/1196 modules 60 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 67% building 1137/1196 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 67% building 1138/1196 modules 58 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 67% building 1139/1196 modules 57 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 67% building 1140/1196 modules 56 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
<s> [webpack.Progress] 67% building 1140/1197 modules 57 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/AnimateSharedLayout.mjs
<s> [webpack.Progress] 67% building 1140/1198 modules 58 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/AnimatePresence/index.mjs
<s> [webpack.Progress] 67% building 1140/1199 modules 59 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/motion-minimal.mjs
<s> [webpack.Progress] 67% building 1140/1200 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/WifiIcon.js
<s> [webpack.Progress] 66% building 1140/1201 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/VolumeUpIcon.js
<s> [webpack.Progress] 66% building 1140/1202 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/VolumeOffIcon.js
<s> [webpack.Progress] 66% building 1140/1203 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 66% building 1140/1204 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ViewGridIcon.js
<s> [webpack.Progress] 66% building 1140/1205 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ViewGridAddIcon.js
<s> [webpack.Progress] 66% building 1140/1206 modules 66 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ViewBoardsIcon.js
<s> [webpack.Progress] 66% building 1140/1207 modules 67 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/scroll/use-viewport-scroll.mjs
<s> [webpack.Progress] 66% building 1140/1208 modules 68 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/scroll/use-element-scroll.mjs
<s> [webpack.Progress] 66% building 1140/1209 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/VideoCameraIcon.js
<s> [webpack.Progress] 66% building 1140/1210 modules 70 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/VariableIcon.js
<s> [webpack.Progress] 66% building 1140/1211 modules 71 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UsersIcon.js
<s> [webpack.Progress] 66% building 1140/1212 modules 72 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UserIcon.js
<s> [webpack.Progress] 66% building 1140/1213 modules 73 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UserRemoveIcon.js
<s> [webpack.Progress] 66% building 1140/1214 modules 74 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UserGroupIcon.js
<s> [webpack.Progress] 66% building 1140/1215 modules 75 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UserCircleIcon.js
<s> [webpack.Progress] 66% building 1140/1216 modules 76 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UserAddIcon.js
<s> [webpack.Progress] 66% building 1140/1217 modules 77 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 66% building 1140/1218 modules 78 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/Reorder/index.mjs
<s> [webpack.Progress] 66% building 1140/1219 modules 79 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TruckIcon.js
<s> [webpack.Progress] 66% building 1141/1219 modules 78 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TruckIcon.js
<s> [webpack.Progress] 66% building 1141/1220 modules 79 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js
<s> [webpack.Progress] 66% building 1142/1220 modules 78 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js
<s> [webpack.Progress] 66% building 1142/1221 modules 79 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 66% building 1142/1222 modules 80 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 66% building 1142/1223 modules 81 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/LayoutGroup/index.mjs
<s> [webpack.Progress] 65% building 1142/1224 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TrendingDownIcon.js
<s> [webpack.Progress] 66% building 1143/1224 modules 81 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TrendingDownIcon.js
<s> [webpack.Progress] 65% building 1143/1225 modules 82 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/LazyMotion/index.mjs
<s> [webpack.Progress] 65% building 1143/1226 modules 83 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TrashIcon.js
<s> [webpack.Progress] 65% building 1143/1227 modules 84 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 65% building 1143/1228 modules 85 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TicketIcon.js
<s> [webpack.Progress] 65% building 1143/1229 modules 86 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ThumbUpIcon.js
<s> [webpack.Progress] 65% building 1143/1230 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/ThumbDownIcon.js
<s> [webpack.Progress] 65% building 1143/1231 modules 88 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/components/MotionConfig/index.mjs
<s> [webpack.Progress] 65% building 1143/1232 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TerminalIcon.js
<s> [webpack.Progress] 65% building 1144/1232 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TerminalIcon.js
<s> [webpack.Progress] 65% building 1144/1233 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TemplateIcon.js
<s> [webpack.Progress] 65% building 1145/1233 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TemplateIcon.js
<s> [webpack.Progress] 65% building 1146/1233 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TemplateIcon.js
<s> [webpack.Progress] 65% building 1146/1234 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TagIcon.js
<s> [webpack.Progress] 65% building 1146/1235 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TableIcon.js
<s> [webpack.Progress] 65% building 1147/1235 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/TableIcon.js
<s> [webpack.Progress] 65% building 1147/1236 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SwitchVerticalIcon.js
<s> [webpack.Progress] 65% building 1148/1236 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SwitchVerticalIcon.js
<s> [webpack.Progress] 65% building 1148/1237 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SwitchHorizontalIcon.js
<s> [webpack.Progress] 65% building 1149/1237 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SwitchHorizontalIcon.js
<s> [webpack.Progress] 65% building 1149/1238 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SupportIcon.js
<s> [webpack.Progress] 65% building 1149/1239 modules 90 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1150/1239 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1151/1239 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1152/1239 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1153/1239 modules 86 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1154/1239 modules 85 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 65% building 1155/1239 modules 84 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/outline/esm/SunIcon.js
